wrinkle_index,skin_elasticity,hair_grayness,age
57.450712295168486,69.26177547531641,57.98710873172004,65
47.92603548243223,79.0941664047013,48.49267365825538,47
59.715328071510385,46.01432426180859,31.19260739840348,56
72.84544784612038,65.62969236690572,17.061264445888522,55
46.48769937914996,53.49357430878173,43.9644662722718,53
46.487945645762295,55.12874616235304,37.869707708434994,49
73.68819223261087,54.07606075761131,47.903864400554646,74
61.51152093729363,51.36009230320184,42.70343603363939,67
42.95788421097572,60.48521627944827,50.9910543063867,53
58.13840065378947,51.69049883588962,19.29529576878864,58
43.04873460781307,62.704568257798385,56.34788131268651,49
43.01405369644615,59.49761890550863,33.95199209384799,45
53.629434073490515,57.6105195313359,71.5052174525053,65
21.300796330133032,50.92436337958402,16.216243638208642,21
24.126232512304508,54.23228669431667,64.71927606330499,48
41.56568706138541,67.55391225825755,33.95821566925296,42
34.80753319498364,65.00917187624381,16.97163992771103,39
54.71370998892911,50.22444755201449,20.32228331891357,53
36.37963886718184,60.99332305429226,23.593053836113597,33
28.815444479970626,67.5138712337179,38.48331892803833,44
71.98473153382331,43.305947188786284,40.45670976070999,76
46.61335549270196,65.43360192379934,18.52599992122842,43
51.012923070318855,53.37376241054153,29.512908154780344,50
28.628777206798148,65.70598668593159,72.84540717223727,47
41.834259132122256,52.367408434574834,64.55086340201423,58
51.663838845647994,41.95117899335481,38.726473393480646,63
32.73509633866546,43.72457562116837,30.760069563364006,51
55.63547027518508,60.48084946661382,32.40062653436522,59
40.99041965121793,62.59722501721482,42.27035945460833,45
45.62459375310085,50.956833748955916,9.54414869603189,36
40.97440081655905,66.38592458777374,24.852469251533098,40
77.78417276763406,43.3847993773104,-3.371681477551789,50
49.79754162893099,59.33920201352684,37.98446245210559,53
34.13433606566149,47.889838002375434,42.943918794054824,47
62.338173681547836,53.48163892197841,20.33627075401252,52
31.687345250434667,60.47398671316414,61.479735265800656,44
53.132953925071334,51.39586634716048,5.484686739953176,45
20.604948141803366,56.154444557701744,0.7125023958035968,18
30.077209266523543,70.0629280921444,34.48903637119944,31
52.952918538036855,54.23108130476851,50.94196605224309,49
61.07699869993115,68.35692112065142,63.67855382915737,66
52.57052421784956,48.702931453423815,20.8223147426212,57
48.265275764176394,65.29804177915283,51.57361666862592,61
